"0",""
"0","# transform the str {%y-%m-%d} into the timestamp"
"0","str2stamp <- function(object) {"
"0","             data.frame(DATE_FIX = strptime(object, format = ""%y-%m-%d"" ))"
"0","}"
"0",""
"0","# extract the {%y-%m-%d} from the origin date"
"0","date_fix <- data.frame()"
"0","for (i in any_section$VISIT_DATE) {"
"0","  month_str <- strsplit(i, ""/"")[[1]][1]"
"0","  day_str <- strsplit(i, ""/"")[[1]][2]"
"0","  mid_str <- strsplit(i, ""/"")[[1]][3]"
"0","  year_str <- strsplit(mid_str, "","")[[1]][1]"
"0",""
"0","  tstmap <- paste(year_str, month_str, day_str, sep = ""-"") |>"
"0","            str2stamp()"
"0","            "
"0","  date_fix <- rbind(date_fix, tstmap)"
"0","}"
"0",""
"0","# plot data"
"0","plot("
"0","  y = any_section$IRI,"
"0","  x = date_fix$DATE_FIX,"
"0","  xlab = ""Date"","
"0","  ylab = ""(Averaged) IRI"""
"0","  "
"0",")"
"0",""
